((2.6851034, 7.3294315, 9.956955, 10.365064, -20.531834, 14.034143, -21.317083, 0.49714988, 3.149609, 0.7907996, 1.4002905, 1.1354263, 1.4288577, 1.0977749, 1.1617444, 1.8083279, 1.6146922, 2.218853, 1.8437884, 0.9134732, 1.3588084, 1.5994521, 1.2918395, 1.4470809, 1.5979666, 1.4003009, 2.814055, 1.2704513, 0.92647374, 1.2380327, 1.169085, 1.7947887), 54), 
((2.717256, 8.260933, 9.63815, 10.768436, -20.97686, 14.966331, -21.787632, 0.49714988, 2.881228, 0.93215454, 1.7717531, 1.2812791, 1.1903921, 0.8724086, 0.99474126, 1.5741502, 1.6633048, 1.5888377, 1.3715235, 1.0051934, 1.9081832, 1.4724154, 1.4782234, 2.96136, 1.2619301, 1.9467659, 1.599724, 1.6628541, 0.98844993, 1.8038592, 1.1512856, 1.614949), 54), 
((2.6894917, 6.4217486, 9.020421, 10.454676, -21.173594, -13.688383, -20.194603, 0.49714988, 1.7976071, 1.2751306, 0.95546496, 1.1153933, 0.9145404, 1.2157527, 1.2351023, 1.3386432, 0.877092, 1.2946566, 1.1690155, 2.2937937, 1.459099, 1.4132766, 1.0445577, 1.0123774, 1.1812466, 1.1736203, 1.4539032, 1.3996471, 1.6493937, 1.4218329, 1.471631, 1.4423264), 55), 
((2.736109, 6.436794, 9.294204, 10.172437, 20.04559, 13.465138, 20.067507, 0.49714988, 14.817188, 0.18786345, 1.2974671, 1.5927492, 1.6307542, 0.39616665, 0.83784163, 1.8361869, 1.1144506, 1.0897033, 2.2094893, 1.0253656, 0.84327906, 1.2176178, 2.6576805, 1.167209, 0.94612455, 1.5489855, 2.7167354, 0.45969963, 1.8207859, 0.95421815, 2.0521615, 2.723947), 55), 
((2.6556616, 8.12605, 10.452424, 9.950559, 20.158033, -14.078607, -20.934948, 0.49714988, 2.3355286, 1.2523164, 1.9270244, 0.89715064, 1.6208624, 0.9518968, 1.8107098, 1.7007844, 1.3030251, 1.6024696, 0.92782384, 1.28737, 1.5926896, 1.7631576, 1.5907942, 1.0617999, 1.8120116, 1.7545302, 1.5695035, 1.6092185, 1.8674847, 1.9882802, 1.1530339, 1.4347365), 56), 
((2.5951197, 7.4248176, 9.414368, 9.889238, 19.735392, -13.613424, 19.655102, 0.49714988, 2.8665395, 1.2097129, 1.477854, 0.9665634, 1.2023513, 0.87090886, 1.539136, 1.4894581, 1.1727158, 1.3799754, 1.0703065, 0.92794365, 1.7139473, 1.6293387, 1.2050525, 0.9355561, 3.6194117, 1.9451319, 1.6291157, 1.8070928, 1.5442094, 1.3975561, 1.0483621, 1.5330365), 56), 
((2.7099292, 7.4467335, 10.203329, 10.126796, 20.486233, -13.86522, 20.4059, 0.49714988, 15.799256, 0.044577856, 2.5944593, 2.757962, 3.2733502, -0.12668893, 1.9210308, 4.4212184, 2.0053966, 2.5169766, 4.173541, -0.1927377, 1.5126603, 3.5926561, 5.1412187, 1.5188181, 2.0248249, 3.299296, 5.7803187, -0.1854346, 1.2343154, 3.0281534, 4.2132506, 6.2217054), 56), 
((2.6001067, 5.6992793, 9.821208, 9.641351, 19.388744, 12.561669, -19.945393, 0.49714988, 3.726567, 0.39299396, 0.8102176, 1.151521, 1.7239524, 0.7888629, 0.85964453, 0.9963998, 1.5795203, 0.98469776, 1.3989067, 0.9436668, 1.2890614, 0.99367577, 1.3482776, 1.1076926, 0.98518693, 1.615948, 1.5349008, 0.97221816, 1.2629297, 1.5989386, 1.334513, 1.8009658), 57), 
((2.4187808, 5.3791857, 9.61258, 8.748034, -18.06585, 11.4379835, 18.09269, 0.49714988, 15.135852, 0.20072225, 1.059931, 1.3174496, 2.2268445, 0.36081973, 0.65627384, 1.4443694, 1.0184904, 1.1093673, 1.9793165, 0.8453797, 0.6937785, 0.9601581, 1.8080361, 1.8525804, 0.6189299, 1.8562354, 2.1829755, 1.5366691, 1.1021999, 0.9055364, 1.2916977, 2.1415217), 57), 
((2.447098, 5.497601, 9.652933, 9.109333, -18.531525, 11.85904, 18.87235, 0.49714988, 1.666599, 0.45700434, 0.86910623, 1.2918571, 1.2171342, 1.0121198, 1.0464443, 1.085048, 1.1321466, 0.6952839, 1.8500236, 0.9118931, 1.4647112, 1.1111771, 2.0070164, 1.4263473, 1.4224764, 0.9504189, 1.7072307, 0.7547076, 1.8153713, 1.3701721, 1.258989, 1.2489426), 57), 
((2.4699821, 5.3761835, 8.663163, 8.428114, 16.979494, 11.126086, 17.76543, 0.49714988, 1.7610273, 0.28405422, 0.91699547, 0.9741143, 1.8745714, 0.48439628, 0.7842798, 1.0566909, 1.5009874, 0.75924575, 1.2731687, 0.89696944, 0.88824874, 1.0171554, 1.1697847, 1.6638782, 0.64759356, 1.5723281, 1.2072225, 0.6820976, 1.3027726, 0.97798103, 1.6727272, 1.2002872), 58), 
((2.4194555, 5.296985, 9.093131, 8.388392, 17.12916, 11.037071, 19.40745, 0.49714988, 1.796188, 0.27878204, 0.93497837, 1.0708656, 1.7778738, 0.5668919, 0.6942208, 1.1392258, 1.476802, 0.7814171, 1.5579104, 1.3949974, 0.7812298, 0.9325905, 1.307499, 1.4757776, 0.62965596, 1.6129128, 1.4792994, 1.0320184, 0.992076, 0.9426854, 1.3272731, 1.4083737), 58), 
((2.2865887, 5.837885, 8.462508, 8.751896, 18.461523, 11.809716, -17.360456, 0.49714988, 1.8884858, 0.5573272, 1.190731, 0.88793737, 1.7470154, 1.3071866, 1.0282937, 1.0896615, 0.7183188, 1.2131308, 1.0718681, 0.8752863, 1.2174783, 1.3382791, 1.4376277, 1.8100977, 1.1574618, 0.938122, 1.2726095, 0.9494336, 0.65067565, 1.1793258, 1.3909758, 1.2938296), 59), 
((2.5384185, 6.28229, 8.319446, 9.561225, 19.02226, 12.983258, -18.522255, 0.49714988, 1.4816014, 0.65347904, 1.3031446, 1.1813233, 1.0548028, 0.8284336, 1.3632661, 1.7132664, 0.86132985, 1.1685011, 1.3218794, 1.3106682, 1.1274221, 1.6724917, 1.3754706, 1.1162905, 1.601522, 1.5290034, 1.2911347, 1.2310197, 0.9003066, 1.2122138, 2.014809, 1.3307309), 59), 
((2.4847004, 6.0220766, 8.175968, 9.313016, -18.057608, -12.547975, -19.726814, 0.49714988, 1.4936454, 0.71634555, 1.1134467, 0.85137707, 1.0029474, 1.0718629, 0.89608586, 1.4288689, 0.73992777, 1.12722, 1.2269047, 1.5338546, 0.96650106, 1.1020168, 1.4029404, 0.9884211, 1.161426, 1.7623531, 1.1749554, 2.2988715, 0.84897274, 1.0300119, 1.3059604, 1.2904776), 59), 
((2.8648643, 9.366699, 10.97227, 12.064024, 24.177725, 16.837584, -23.596626, 0.49714988, 14.964099, 0.11386799, 2.8510182, 2.6714406, 2.6026847, 0.10769726, 2.172839, 3.153099, 2.0071232, 1.9317391, 4.0477166, 0.431064, 1.7593437, 2.423866, 4.5733566, 1.6544517, 1.5688266, 3.286662, 4.7454014, 0.7272203, 1.4793802, 2.0013967, 3.671027, 4.6041265), 5), 
((2.8057795, 9.633615, 11.289967, 11.513526, -23.050291, 16.33631, -23.082476, 0.49714988, 3.69998, 1.0882292, 2.3588743, 1.4700978, 1.8580086, 0.5767367, 1.4423188, 1.5405313, 1.2261753, 1.889907, 1.7148037, 0.8605416, 1.4076203, 1.2740993, 1.7600539, 1.1427418, 1.46749, 1.9586024, 1.4578898, 1.7642324, 1.6146109, 1.161051, 1.4816748, 1.575208), 5), 
((2.3553855, 5.2481704, 8.010717, 8.812009, 17.3231, 11.441781, 17.4403, 0.49714988, 1.4135689, 0.4899062, 0.84962136, 2.1830893, 1.2869598, 1.4244485, 0.9192662, 0.86854666, 0.73803633, 1.076635, 1.7969804, 1.0772896, 0.8022547, 0.8957075, 1.1542628, 1.1049348, 1.0676712, 1.2840222, 1.2167283, 1.4378805, 1.0928686, 0.90697366, 1.212763, 1.2642313), 60), 
((2.1306407, 4.53386, 7.9652452, 8.068331, 16.364742, 10.444531, 16.15522, 0.49714988, 14.957906, 0.28585127, 0.79669327, 1.216736, 1.6423144, 0.59402883, 0.4759568, 1.1326587, 0.76004845, 1.3189421, 1.369666, 0.63233846, 0.7713482, 0.66750866, 1.6280519, 0.8080369, 0.85182625, 0.8981383, 1.3509393, 0.4324888, 0.6709729, 0.6190909, 1.0389813, 2.386275), 60), 
((2.222709, 4.9182262, 7.3051963, 8.090795, 15.965802, -11.067068, 15.915693, 0.49714988, 15.297092, 0.3872031, 0.8011036, 0.9463088, 1.030631, 1.1063832, 0.5933959, 1.3909777, 0.60532314, 0.9697398, 0.9743838, 1.6868495, 0.9401039, 0.9696952, 1.4202391, 0.77868086, 0.7447482, 0.6827934, 1.2504125, 1.7505288, 1.1871132, 0.7677076, 0.9352587, 1.2620645), 60), 
((2.3052263, 5.1653113, 8.070276, 8.806426, 17.251799, 11.63945, 17.993456, 0.49714988, 2.4789171, 0.79400396, 0.69762707, 0.8841661, 1.0341967, 1.3871872, 1.1858776, 0.7934611, 0.8773368, 1.0225695, 1.0577332, 1.104523, 1.176873, 1.5230725, 1.126854, 0.91296065, 0.92508584, 0.6766223, 0.9427389, 1.7259891, 0.99938303, 1.3092774, 0.7425925, 1.0965149), 60), 
((2.3503873, 4.7368846, 8.84318, 8.879795, 17.741413, 11.249251, 19.351088, 0.49714988, 2.594461, 0.47880152, 0.52480376, 1.0818806, 1.5896411, 0.55351156, 0.49647468, 0.5615967, 1.7856742, 1.1618547, 1.3514504, 0.53389674, 0.59567887, 0.5275746, 0.6085457, 1.0230743, 1.8098296, 1.1984448, 1.2386934, 0.5512337, 0.67153007, 0.60347885, 0.5870076, 0.6641201), 61), 
((2.4072518, 4.85458, 10.054554, 10.1915245, 20.316431, 12.630532, 21.34827, 0.49714988, 14.833686, 0.42719755, 0.5569001, 1.6781033, 2.0867393, 0.5133856, 0.47775605, 0.6103874, 1.2562197, 1.8628099, 2.056561, 0.5168375, 0.5555495, 0.53196377, 0.6685671, 2.0311565, 1.4437345, 1.5196017, 2.039095, 0.6893979, 0.5239186, 0.64604694, 0.58793116, 0.7373056), 61), 
((2.4124372, 4.865351, 10.521028, 10.850958, 21.539383, 13.403999, -22.513504, 0.49714988, 3.0783358, 0.44604284, 0.54541624, 1.9184742, 2.2410676, 0.5279848, 0.48564208, 0.5954372, 1.1524377, 1.617805, 2.0996501, 0.55944335, 0.541784, 0.545927, 0.6523827, 1.798358, 1.3219053, 1.4034617, 1.8459677, 0.6343954, 0.5836507, 0.6060198, 0.61646134, 0.72171956), 61), 
((2.5583935, 6.566105, 9.298113, 9.823524, -19.439205, -13.110832, -19.70994, 0.49714988, 2.1809137, 0.54292685, 1.2076291, 1.2477869, 1.6191753, 0.8950546, 1.5149145, 1.3737247, 1.5246481, 1.5905544, 1.193983, 0.7824295, 1.2263649, 1.9495873, 1.2003556, 1.3266282, 1.5715, 1.0141512, 1.1544619, 1.4256252, 1.8385451, 1.3638945, 1.0986993, 1.7219368), 62), 
((2.8733249, 7.121327, 9.903008, 11.329297, -22.47982, -15.095688, -21.964825, 0.49714988, 15.875206, 0.075967975, 1.9261336, 2.6007795, 2.3647563, -0.027022379, 1.2969939, 2.8362048, 1.9272059, 1.6681763, 3.14929, 0.0286585, 0.95881283, 2.0798054, 3.2924576, 1.5620127, 1.2638623, 2.3113291, 3.7746599, 0.26783457, 0.78262407, 1.616791, 2.4150827, 4.473712), 62), 
((2.684128, 7.212624, 8.612445, 10.600213, -20.520754, 14.211474, 20.26479, 0.49714988, 2.5054379, 0.6142308, 1.3984485, 1.3259759, 0.8345318, 1.5126239, 1.295538, 1.2651486, 1.4243495, 0.8618651, 1.4055952, 1.9287517, 1.5989407, 0.8237777, 1.3396857, 1.8914868, 1.6789851, 1.3418503, 1.2967025, 1.5569957, 1.468262, 0.9021797, 1.6921265, 1.7819952), 63), 
((2.7417457, 8.319553, 8.8875265, 10.5062475, 20.558449, 14.795806, 20.250156, 0.49714988, 13.963688, 0.49405256, 1.9167379, 1.276491, 0.94425154, 2.0022602, 1.3166952, 1.6424001, 1.9500285, 0.8054826, 1.6242919, 1.0525291, 1.069231, 1.1389805, 1.4449832, 1.0950359, 1.107682, 1.3525935, 1.2658112, 1.0136058, 1.5828942, 1.167099, 1.8681169, 1.8456861), 63), 
((2.4800398, 6.015094, 8.551119, 9.824226, 19.02152, 14.148886, 19.693432, 0.49714988, 2.6861541, 0.5502508, 1.0087923, 1.2622075, 1.1467558, 2.5825548, 1.4286188, 1.1931111, 1.9222933, 1.1807653, 1.1194444, 0.97767425, 1.1914489, 0.92089045, 1.0132298, 0.84127384, 1.1880988, 1.0136181, 1.3631852, 0.7575486, 0.9860099, 1.2020564, 0.8981812, 1.0381286), 64), 
((2.5152864, 6.19434, 8.433285, 9.578233, 19.697714, 12.946965, -18.585281, 0.49714988, 2.3520195, 0.3866298, 1.1381032, 1.3170166, 1.1811061, 1.8219525, 0.8761464, 1.7567463, 1.4812949, 0.9585101, 1.137911, 0.8951684, 1.8943691, 0.99338454, 1.2899402, 1.6107721, 1.3621345, 0.92247105, 1.3500599, 0.832953, 1.0024846, 1.052863, 0.8069743, 1.1756222), 64), 
((2.1630845, 4.34042, 9.120609, 9.307322, 18.523312, 11.506277, 19.537361, 0.49714988, 2.3754208, 0.51188713, 0.49716502, 1.6718385, 2.3243618, 0.55423784, 0.49187568, 0.51199466, 1.3924973, 1.3948388, 1.7732333, 0.41411513, 0.6688402, 0.46044368, 0.54129314, 1.6810397, 1.8340418, 1.3696193, 1.5284735, 0.61417574, 0.46176764, 0.72259223, 0.44320992, 0.58227426), 65), 
((2.1888533, 4.3954687, 8.775338, 8.86524, 17.685835, 11.070593, 19.111403, 0.49714988, 2.122286, 0.49674964, 0.5064131, 1.4219222, 2.1915467, 0.51708263, 0.50846916, 0.5212933, 1.4168228, 1.2571284, 1.6735407, 0.44717163, 0.60696304, 0.50232536, 0.54649776, 1.7783478, 2.001297, 1.2630458, 1.4508919, 0.6806625, 0.4401328, 0.7125372, 0.49283025, 0.5829217), 65), 
((2.1480904, 4.3136225, 7.5061684, 7.5398436, 15.062854, 9.697962, 17.396265, 0.49714988, 1.5294101, 0.37434134, 0.5845614, 0.8906463, 2.106028, 0.45741978, 0.43737876, 0.6453937, 1.6433377, 0.858221, 1.4251844, 0.40991008, 0.5148554, 0.47897664, 0.69999903, 1.4809452, 1.2851763, 0.93185383, 1.2232236, 0.4470489, 0.49889418, 0.54426557, 0.5218472, 0.752726), 65), 
((2.5716348, 7.5936747, 9.833602, 11.446038, -22.090956, 15.303364, -22.903141, 0.49714988, 15.258556, 0.16482626, 2.0936732, 2.5561986, 2.2271016, 0.28197598, 1.598388, 2.2420244, 1.9224918, 1.6615779, 2.6197958, 0.98083425, 1.4963738, 1.5827011, 1.8995045, 1.5876007, 1.4817244, 1.9357369, 2.916927, 0.9533602, 1.6478713, 1.2639563, 1.1196766, 3.3017333), 66), 
((2.5261629, 5.9982367, 9.149166, 10.435404, -20.439812, -13.96065, -20.330267, 0.49714988, 2.3256123, 0.42278934, 1.1098866, 1.6914443, 1.3659315, 1.2676206, 1.5197904, 0.94494104, 1.181655, 1.0731411, 2.0679955, 0.8858153, 1.0883081, 1.1563022, 1.2035786, 1.4259212, 1.779891, 1.2807335, 1.6234953, 1.6274761, 1.2852046, 1.2026446, 1.1478137, 1.1403549), 67), 
((2.7265832, 6.267872, 9.4837475, 9.825199, 19.513947, 12.960632, 19.897472, 0.49714988, 15.505369, 0.08770043, 1.5691843, 1.9533978, 2.2597935, 0.006241902, 1.004176, 2.0330894, 1.302855, 1.600402, 2.8492835, 0.08664392, 0.78349173, 1.2980603, 2.7444477, 0.9710889, 1.238121, 2.0919533, 3.4858606, 0.3271206, 0.8409841, 0.8629815, 1.9170039, 3.3608215), 67), 
((2.5022118, 6.1355076, 8.916744, 9.653401, 18.940556, -12.870403, 19.94878, 0.49714988, 2.033722, 0.69633675, 1.051504, 1.153437, 1.0723488, 0.7577456, 2.0345192, 0.92516744, 1.193163, 1.024906, 1.0966351, 0.86031324, 0.9413221, 0.7926642, 1.129413, 1.1266639, 1.2249898, 1.6054182, 0.9191458, 1.5034112, 1.4705012, 1.5032363, 0.87010586, 1.7531184), 68), 
((2.5990567, 6.6874704, 8.911331, 9.969377, 19.469318, -13.688082, -19.719645, 0.49714988, 15.443665, 0.25457403, 1.4453021, 1.5249643, 1.4730629, 0.7798743, 1.1236076, 1.5099549, 1.0357609, 0.9163627, 1.8527707, 0.563948, 2.0646424, 0.8771368, 1.7999146, 1.0006576, 0.74941283, 1.2954992, 1.7937933, 0.53840643, 0.93855727, 0.5964652, 1.1436539, 2.4620068), 68), 
((2.5353096, 6.421016, 9.067482, 9.383064, 18.780476, -12.631846, 18.73919, 0.49714988, 2.5259516, 0.70121926, 1.0996681, 0.91954803, 1.2127005, 0.75551695, 1.6515484, 0.90147346, 0.9847367, 1.2359905, 1.0836253, 0.91839856, 0.94827706, 0.7523054, 1.2669913, 1.0108403, 1.05554, 1.2390921, 0.90360075, 1.7749913, 1.3032153, 1.8053143, 0.9474779, 1.156785), 68), 
((2.3395848, 5.140644, 7.53381, 8.657907, 17.133183, -12.699766, -16.79534, 0.49714988, 15.46242, 0.16003196, 1.1115644, 1.5287423, 1.4438157, 0.23057199, 0.64208764, 1.554996, 0.9486494, 0.84439623, 1.8261352, 0.4856357, 0.6482127, 0.89016336, 2.4046388, 0.73953575, 0.58475506, 1.1237481, 2.3173616, 0.50531155, 0.891154, 0.55814147, 1.6460061, 3.172188), 69), 
((2.3337524, 5.3157425, 7.3202567, 8.561659, -16.775047, -11.355964, -16.575521, 0.49714988, 2.8374262, 0.4149017, 0.8762778, 0.98639536, 0.8494754, 0.4165612, 0.9286993, 0.9154749, 1.1033046, 0.83907783, 0.81306165, 0.4444582, 0.43949044, 0.84672314, 1.8898638, 0.82626426, 0.9709715, 0.907188, 0.88656205, 0.69037503, 0.46024057, 0.8580152, 1.451885, 1.2064242), 69), 
((2.312659, 5.0703974, 7.633675, 8.682931, 16.976833, 11.935119, -17.007765, 0.49714988, 3.6541817, 0.45689768, 0.7415919, 1.0393358, 0.9900417, 0.5655172, 1.4419067, 0.7853079, 0.9274787, 0.672766, 0.9924247, 0.43636504, 0.5062749, 0.71510917, 1.1113856, 0.7438723, 0.8398578, 0.796475, 1.1046093, 0.6611322, 0.5175772, 0.8648009, 1.1924487, 1.3159136), 69), 
((2.2802286, 5.2410154, 7.085788, 8.185499, -16.286871, -10.875321, -15.8481865, 0.49714988, 1.715637, 0.34394303, 0.9686407, 0.9763585, 0.8892241, 0.6183769, 0.88630134, 1.5290283, 0.4903513, 0.5274298, 1.043624, 2.057842, 1.0011295, 0.9963491, 1.29456, 0.5056867, 0.52397877, 0.93419075, 1.8163102, 0.7719988, 0.8619475, 0.71133244, 1.0695347, 1.2428182), 69), 
((1.989508, 4.0000415, 7.5025907, 7.455926, 14.935185, 9.456581, 17.562784, 0.49714988, 16.48955, 0.15101564, 0.91597587, 1.4898214, 1.9902751, 0.18433447, 0.39187688, 1.3162433, 1.0230334, 1.8728185, 2.0414827, 0.33900228, 0.21504532, 0.6675178, 1.7141986, 1.112102, 1.2916641, 1.5044711, 2.2623498, 0.35194948, 0.24958153, 0.35178748, 0.970544, 2.1136289), 6), 
((2.087154, 4.193057, 7.7718773, 7.7223115, 15.469406, 9.819236, -18.170944, 0.49714988, 1.5662324, 0.4087842, 0.5592923, 1.111613, 1.9132203, 0.40487117, 0.50932497, 0.58962137, 0.99778676, 0.8521648, 1.9815652, 0.29684785, 0.6475158, 0.50153524, 0.6329958, 1.6882464, 1.4790264, 0.798413, 1.5646092, 0.32214102, 0.5646511, 0.6555716, 0.50867623, 0.69016314), 6), 
((2.1707451, 4.373176, 8.590044, 8.747053, 17.418812, 10.9959345, -18.332401, 0.49714988, 14.992757, 0.44050267, 0.5443521, 1.2980983, 1.696715, 0.5042532, 0.4738326, 0.5968309, 1.0968794, 1.0407842, 1.3526419, 0.5298132, 0.49419707, 0.5375617, 0.65802056, 1.3892226, 1.368381, 0.9904004, 1.1858451, 0.63074267, 0.47962108, 0.56298965, 0.61153114, 0.7349298), 6), 
((2.1900563, 4.429111, 8.273343, 8.523505, 16.922737, 10.758591, -18.137272, 0.49714988, 16.02435, 0.18192253, 0.8525468, 1.6066654, 1.9587058, 0.28798953, 0.3591963, 1.2175924, 1.1796334, 1.7248396, 1.9331207, 0.524692, 0.23780465, 0.6025803, 1.583686, 1.2146105, 1.8395574, 1.4088848, 2.0473175, 0.45576957, 0.37502593, 0.33550206, 0.8818647, 1.9409472), 70), 
((2.2149475, 4.495588, 9.682047, 9.420853, 18.995592, 11.79538, -19.468626, 0.49714988, 4.1433415, 0.39675567, 0.5905001, 1.6096497, 2.214104, 0.4706893, 0.4923834, 0.6819066, 0.80635655, 1.3315022, 1.7085507, 0.3332979, 0.7272304, 0.54195035, 0.8084215, 0.7360932, 1.3231785, 1.5945865, 1.4777949, 0.7802348, 0.3876537, 1.1387994, 0.601373, 0.98590446), 70), 
((2.09651, 4.246818, 8.197534, 8.296529, 16.545778, 10.428161, 17.540071, 0.49714988, 2.9818563, 0.4434894, 0.55373603, 1.1927893, 1.6416736, 0.573734, 0.474586, 0.618242, 1.497249, 1.3704677, 1.461875, 0.40700603, 0.79540604, 0.4758934, 0.7097012, 0.744212, 1.1134099, 1.2495825, 1.3427517, 0.57947487, 0.64559954, 0.8029727, 0.517326, 0.8258677), 70), 
((2.2417583, 4.543306, 8.844732, 9.876597, -19.237469, -12.148399, 20.747498, 0.49714988, 1.967377, 0.30530038, 0.6702405, 1.5468196, 1.6052852, 0.47562352, 0.39818254, 0.82550603, 0.70790875, 1.0821921, 1.6038116, 0.4497086, 0.5205526, 0.5017744, 0.9755416, 0.94407386, 1.0651551, 0.9390002, 1.4469407, 0.34928542, 0.77637815, 0.5294531, 0.6352005, 1.1174154), 70), 
((2.6222496, 6.007337, 8.477747, 9.750366, 18.868818, 12.754727, -19.713497, 0.49714988, 1.4551368, 0.5422476, 0.95764583, 1.720762, 1.0155064, 1.0159843, 1.411678, 1.6466836, 0.9090985, 1.3766571, 0.9610399, 2.1828382, 1.241746, 1.7662303, 1.6077354, 1.9786855, 1.5277779, 1.4063059, 1.4022774, 3.0856624, 1.2571917, 1.3371445, 1.7833833, 1.6115428), 71), 
((2.784388, 6.4729304, 9.037516, 10.014253, 19.54015, 13.26564, -21.656334, 0.49714988, 1.7244862, 0.3856817, 1.0966796, 1.2572682, 1.1455508, 0.77513856, 1.5746313, 1.8133662, 1.2056088, 1.2831744, 1.1202763, 1.7814475, 1.1499974, 1.5310981, 1.8569762, 1.2886219, 1.1812797, 1.0721148, 1.8758683, 1.0912977, 1.1221784, 1.6080381, 1.2563529, 1.7594719), 71), 
((2.4181247, 6.4957266, 7.963236, 9.5949135, -18.413538, 13.6614, 18.763266, 0.49714988, 2.0051725, 0.6053661, 1.1836196, 0.9836356, 0.94877726, 0.8673778, 1.3371668, 0.87607324, 0.7526105, 1.0170807, 1.3725994, 0.5709286, 1.2442542, 0.89669555, 1.4974296, 0.646205, 1.1788969, 0.9089254, 1.0948671, 0.67688996, 1.3996749, 0.9795014, 1.642227, 1.2972505), 71), 
((2.0296767, 4.111407, 8.318627, 9.372005, -18.300716, -11.467707, 18.465496, 0.49714988, 16.248762, 0.3263677, 0.6428705, 1.954679, 1.905111, 0.3992813, 0.46599743, 0.731235, 1.0851473, 1.3837073, 1.5398567, 0.36501944, 0.5692083, 0.5451483, 0.80351996, 1.229452, 0.97255677, 1.0869353, 1.3482419, 0.5993598, 0.42584127, 0.8082529, 0.57393605, 0.8797042), 72), 
((2.1431117, 4.3359942, 8.408586, 8.902145, 17.59221, 11.295497, -17.97285, 0.49714988, 1.9274089, 0.3583482, 0.614356, 1.802294, 1.671204, 0.48924565, 0.44140437, 0.7062471, 0.83814, 1.0722867, 1.4272943, 0.41470346, 0.6139981, 0.49944398, 0.7939556, 1.0840615, 0.7878633, 0.83847094, 1.2199261, 0.3270361, 0.8395022, 0.5896664, 0.5834768, 0.87585884), 72), 
((2.0246162, 4.096036, 8.250728, 8.566888, 16.977566, 10.764025, 18.00917, 0.49714988, 15.689411, 0.38283384, 0.59141785, 1.4864695, 1.8055103, 0.49635398, 0.45589828, 0.66368043, 0.8421749, 1.3953611, 1.4827605, 0.43282354, 0.60670906, 0.51116115, 0.7290452, 0.87089163, 0.6576367, 0.9722454, 1.2722293, 0.60213244, 0.50565404, 0.78500324, 0.5395618, 0.7988893), 72), 
((1.7715182, 3.6192338, 5.6684384, 5.6995516, 11.3835535, 7.5093794, 13.657527, 0.49714988, 0.99280506, 0.4033161, 0.607216, 0.3889695, 1.1952175, 0.32381108, 0.722867, 0.65276116, 1.2164173, 0.4311899, 0.81510746, 0.3602507, 0.7247286, 0.8598866, 0.67991513, 0.7835844, 0.7830503, 0.657493, 0.6751355, 0.11692174, 0.81325424, 0.69119674, 1.1013798, 0.6773706), 73), 
((1.9967455, 4.089767, 6.8366737, 7.0743146, 14.034161, 9.172778, -14.881032, 0.49714988, 2.269638, 0.285132, 0.71082944, 0.94031733, 1.3496941, 0.5365635, 0.37654454, 0.93368566, 1.1061245, 0.96681684, 1.1020782, 0.8763489, 0.22426414, 0.6799853, 1.0505594, 0.70104545, 1.004105, 1.3128995, 1.0334423, 0.8745498, 0.458699, 0.37929553, 0.9722205, 1.0668302), 73), 
((2.180816, 4.4163985, 7.7010465, 7.807107, 15.561346, 10.017137, 17.124298, 0.49714988, 15.420601, 0.2527384, 0.73058337, 1.0750552, 1.4991465, 0.46854973, 0.33752123, 0.9717537, 0.7641826, 1.7825806, 1.424955, 0.56019425, 0.37616277, 0.47832093, 1.2055534, 0.9720625, 1.0377926, 1.1493181, 1.4590942, 0.32045177, 0.75012076, 0.3672589, 0.65577096, 1.4125893), 73), 
((2.103853, 4.3492975, 8.067652, 8.346779, 16.562346, 10.537497, -17.265636, 0.49714988, 15.275184, 0.46725404, 0.58370256, 1.1748958, 1.5124536, 0.575239, 0.62452936, 0.6772729, 0.95341855, 1.0207766, 1.2097808, 0.27758574, 0.90453875, 0.55154645, 0.871219, 0.5067329, 0.78425825, 1.3703641, 1.1708809, 0.5325433, 1.112241, 0.8686272, 0.6705269, 1.1648307), 74), 
((1.9642636, 4.0554023, 8.746711, 9.937233, 19.334597, 12.033521, 19.60297, 0.49714988, 14.035783, 0.66717947, 0.49538818, 2.058073, 1.9399328, 0.7577324, 0.6897258, 0.5497923, 1.1583782, 1.066625, 1.681073, 0.23074132, 0.55073977, 0.47499284, 0.698119, 0.7257269, 1.0470514, 0.95891935, 1.408579, 0.33157113, 0.60133153, 0.766153, 0.57461905, 0.85729563), 74), 
((2.0377553, 4.2273183, 8.5527935, 8.270118, 16.689861, 10.412012, 17.394869, 0.49714988, 1.8915138, 0.608123, 0.5289269, 1.294899, 1.5431587, 0.8334788, 0.6018463, 0.6497097, 1.0177805, 1.4035938, 1.3916794, 0.37627244, 0.7678904, 0.47350526, 0.90466726, 1.1780629, 0.98600286, 1.3552727, 1.3411218, 0.53968674, 0.5649543, 0.56045324, 0.6492371, 1.0946475), 74), 
((2.2580454, 4.669016, 9.109856, 9.302889, 18.51173, 11.644713, -19.482634, 0.49714988, 15.791372, 0.15037693, 0.98374516, 2.0132263, 2.3938308, 0.20848633, 0.44243413, 1.5477283, 1.3828119, 1.8405485, 2.5374885, 0.4888302, 0.2617751, 0.8545034, 2.2712798, 1.0718727, 1.652891, 1.8129932, 2.8540936, 0.5459612, 0.3885209, 0.48266807, 1.4779643, 3.0261958), 74), 
